entrypoint = 0x800129D8; // type:func size:0xA0
Duel_ShuffleBothDecks = 0x800245A0; // type:func
Util_CompareS16 = 0x80024704; // type:func
Duel_GetTerrainBoost = 0x8002497C; // type:func
Library_MarkOwnedCards = 0x8002BF3C; // type:func
Duel_CheckRitual = 0x8002C7E8; // type:func
Duel_CalcGuardianStarMatchup = 0x8002CB80; // type:func
Duel_GetBaseCardStat = 0x8002CBF4; // type:func
Library_UpdateCardUsedFlag = 0x8002CCE4; // type:func
Main_RunDebugMenu = 0x8002CE08; // type:func
Main_RunCampaign = 0x8002CE64; // type:func
Main_RunDuel = 0x8002CEE8; // type:func
Main_RunLibraryMenu = 0x8002D0E0; // type:func
Main_RunAnimatedBattle = 0x8002D180; // type:func
Main_RunCampaignMap = 0x8002D2D8; // type:func
Main_RunBuildDeckMenu = 0x8002D370; // type:func
Main_RunFreeDuelMenu = 0x8002D3F8; // type:func
Main_RunMenu = 0x8002D588; // type:func
Main_RunNameEntry = 0x8002D62C; // type:func
Main_RunPasswordMenu = 0x8002D684; // type:func
Main_RunOptionsMenu = 0x8002D6C8; // type:func
Options_HandleInput = 0x8003C7A0; // type:func
Options_Init = 0x8003C628; // type:func
Options_Update = 0x8003C8CC; // type:func
Options_UpdateLayout = 0x8003C568; // type:func
Main_RunGameOver = 0x8002D730; // type:func
Main_RunTrade = 0x8002D7CC; // type:func
Main_RunCredits = 0x8002DA1C; // type:func
Main_Loop = 0x8002DD74; // type:func
Script_OpShowImage = 0x8002E730; // type:func
Script_OpViewportTween = 0x8002E9A0; // type:func
Script_UpdateViewportTween = 0x8002EA0C; // type:func
Script_OpSound = 0x8002EC74; // type:func
Script_RunTick = 0x8002FA54; // type:func
BuildDeck_CompareCard = 0x80032B60; // type:func
Util_CopyWords = 0x800356A0; // type:func
Text_EncodeDecimalDigits = 0x800357E8; // type:func
Rand_GetInterval = 0x800358FC; // type:func
rand = 0x8008E590; // type:func
srand = 0x8008E5C0; // type:func
Model_LoadMonsterMerge = 0x80056504; // type:func
File_RequestMainMenuPackage = 0x8005B85C; // type:func
File_RequestNameEntryPackage = 0x8003BBF8; // type:func
File_RequestPasswordPackage = 0x8003BEB8; // type:func
File_RequestEgyptOverworldPackage = 0x8003C0C0; // type:func
File_Exists = 0x8005C4F0; // type:func

// Semantic names
gMemCard_aIOEventHandles = 0x800F2AE0;
gAiScript_aMemory = 0x800F5B98;
gAi_wBestDifference = 0x800F5C80;
gAi_bBestAttacker = 0x800F5C82;
gAi_bBestTarget = 0x800F5C83;
gDuel_aActiveCards = 0x801AB000;
gDuel_adwCardStats = 0x801D4244;
AiScript_ReadByte = 0x8007058C; // type:func
AiScript_ReadShort = 0x800705AC; // type:func
AiScript_Init = 0x800705D8; // type:func
AiScript_Run = 0x80070650; // type:func
Ai_GetHandSize = 0x80070710; // type:func
Ai_GetWinningCardRange = 0x80070738; // type:func
Ai_GetCardRange = 0x800707C4; // type:func
Ai_IsCardInSet = 0x80070870; // type:func
Ai_IsTypeInSet = 0x800708C4; // type:func
Ai_IsCardInSets = 0x80070920; // type:func
AiScript_Jump = 0x80070988; // type:func
AiScript_JumpGreaterEqual = 0x800709C0; // type:func
AiScript_JumpGreater = 0x80070A40; // type:func
AiScript_JumpEqual = 0x80070AC0; // type:func
AiScript_JumpNotEqual = 0x80070B3C; // type:func
AiScript_JumpBetween = 0x80070BB8; // type:func
AiScript_JumpRandom = 0x80070C60; // type:func
AiScript_Call = 0x80070D00; // type:func
AiScript_Return = 0x80070DA8; // type:func
AiScript_SetRandom = 0x80070E20; // type:func
AiScript_Subtract = 0x80070EB4; // type:func
AiScript_PlayFieldCard = 0x80070F1C; // type:func
AiScript_EndHand = 0x80070FF8; // type:func
AiScript_EndField = 0x80071000; // type:func
AiScript_CalcCardPower = 0x80071008; // type:func
AiScript_TestHighStat = 0x80071194; // type:func
AiScript_LoadCardType = 0x80071248; // type:func
AiScript_LoadCardID = 0x800712B4; // type:func
AiScript_SetFaceDown = 0x80071320; // type:func
AiScript_LoadLifePoint = 0x800713B8; // type:func
AiScript_LoadOpponentID = 0x80071424; // type:func
AiScript_LoadTerrain = 0x80071460; // type:func
AiScript_LoadDeckSize = 0x8007149C; // type:func
AiScript_TestPinned = 0x8007154C; // type:func
AiScript_StartCombo = 0x800715C4; // type:func
AiScript_LoadBestDifference = 0x8007164C; // type:func
AiScript_LoadBestAttacker = 0x80071688; // type:func
AiScript_LoadBestTarget = 0x800716C4; // type:func
AiScript_FindStrongest = 0x80071700; // type:func
AiScript_FindWeakest = 0x80071924; // type:func
AiScript_FindKiller = 0x80071B64; // type:func
AiScript_FindDefenseStopper = 0x80071CB0; // type:func
AiScript_CountCards = 0x80071EB8; // type:func
AiScript_FindFirstCard = 0x80071FC8; // type:func
AiScript_FindCard = 0x8007214C; // type:func
AiScript_MatchType = 0x800722CC; // type:func
AiScript_FindEquipTarget = 0x8007249C; // type:func
AiScript_CheckRitual = 0x800725C4; // type:func
AiScript_FindFirstMonster = 0x80072640; // type:func
AiScript_FindFirstType = 0x800726F4; // type:func
Ai_CompleteFusion = 0x800727C0; // type:func
AiScript_FindBestCombo = 0x80072A48; // type:func
AiScript_EvaluateFusion = 0x80072DC0; // type:func
AiScript_SkipHand = 0x80072F1C; // type:func
AiScript_SkipField = 0x80072F54; // type:func
AiScript_PlayFaceUp = 0x80072F8C; // type:func
AiScript_SetPosition = 0x80073050; // type:func
AiScript_FindBestAttack = 0x8007308C; // type:func
AiScript_PushComboCard = 0x80073220; // type:func
AiScript_PushComboEmpty = 0x800732A0; // type:func
AiScript_HandNop = 0x80073300; // type:func
AiScript_FieldNop = 0x80073308; // type:func
AiScript_AddCard = 0x80073310; // type:func
AiScript_ClearCards = 0x80073380; // type:func
AiScript_AddType = 0x800733A8; // type:func
AiScript_ClearTypes = 0x80073420; // type:func
AiScript_MoveCard = 0x80073480; // type:func
AiScript_LoadOpponentData = 0x800734DC; // type:func
AiScript_Store = 0x800735A0; // type:func
AiScript_SetRegister = 0x800735DC; // type:func
AiScript_Add = 0x80073624; // type:func
AiScript_Print = 0x800736C4; // type:func

// Semantic names
SD_SEPlayFull = 0x8003FEE0; // type:func
SD_InitState = 0x80046768; // type:func
SD_SetOutputType = 0x80046FA0; // type:func
SD_SEPlay = 0x80048658; // type:func
SD_Init = 0x800492D8; // type:func
SD_Term = 0x80049694; // type:func
gFile_szModelMrgPath = 0x80011580;
gFile_szSuMrgPath = 0x800117C8;
gFile_apszName = 0x8009078C;
gDuel_aTerrainBoost = 0x800909D4;
gDuel_abMonsterRemovalRules = 0x80090A4C;
gModel_aEffectEndpoints = 0x80091550;
gDuelEffect_awEntryRangeBoundaries = 0x80090E58;
gGraphics_bActiveBuffer = 0x8009B0AC;
gCardGrid_bCursorColumn = 0x8009B258;
gCardGrid_bCursorRow = 0x8009B259;
gFreeDuel_bCursorColumn = 0x8009B366;
gFreeDuel_bCursorRow = 0x8009B367;
gFreeDuel_bTargetColumn = 0x8009B36C;
gFreeDuel_bTargetRow = 0x8009B36D;
gOptions_bState = 0x8009B37C;
gOptions_bOutputType = 0x8009B37D;
gOptions_bSelection = 0x8009B384;
gSD_bOutputType = 0x8009B408;
gMemCard_nIOResult = 0x8009B450;
gFile_anLba = 0x800E9EA8;
gPassword_abDigits = 0x8016D410;
gDuel_awRitualData = 0x801799D8;
gDuel_anRankScore = 0x80179A04;
gDuel_awEquipTable = 0x8017A1D8;
gCard_asNameSortKey = 0x801D4D8E;

// Semantic names
Duel_AwardCard = 0x80021894; // type:func

// Semantic names
Duel_ApplyCardObjectFlags = 0x80018080; // type:func
Duel_UpdateCardPickCursor = 0x800240B0; // type:func
DuelEffect_MarkObjectIfActive = 0x8002E370; // type:func
DisplayEffect_ProcessMenuRecords = 0x8003B50C; // type:func
DuelEffect_InitEntry = 0x80035AF0; // type:func
DuelEffect_InitEntryDefaultFlags = 0x8003B714; // type:func
Input_IsPad1ConfirmPressed = 0x8003B734; // type:func
DuelEffect_ResetOccupancy = 0x80035CE4; // type:func
DuelEffect_ClearMatchingMarker = 0x80035DB8; // type:func
DuelEffect_ResetEntryMarkers = 0x80035DF4; // type:func
DuelEffect_HasActiveEntry = 0x8003735C; // type:func
Model_CopySlotU16Values = 0x80058FB0; // type:func
Model_InitLightTriplet = 0x80059134; // type:func
Model_UpdateViewMetrics = 0x80057F38; // type:func
Model_RegisterHandlerKey = 0x80060170; // type:func
Model_FindHandlerKey = 0x800601D0; // type:func
Model_GetPrimitiveHandler = 0x8006041C; // type:func

// Semantic names
SaveData_ApplyRuntimeState = 0x8003D0F4; // type:func
SaveData_HasSameDuelistCode = 0x8003D288; // type:func

// Semantic names
DuelEffect_CreateChannel = 0x8003D46C; // type:func

// Semantic names
SD_ClearBusyFlag = 0x8004544C; // type:func
SD_ArmBusyCallback = 0x8004545C; // type:func

// Semantic names
DuelEffect_UpdateState = 0x8002892C; // type:func

// Semantic names
Util_FillMemory = 0x80035748; // type:func

// Semantic names
SD_ProcessSequenceTracks = 0x8004C8C8; // type:func
SD_SequenceTimerCallback = 0x8004B734; // type:func

// Semantic names
DuelEffect_UpdateObjectLayout = 0x80036DBC; // type:func

// Semantic names
SD_ResetSequenceTracks = 0x8004CA60; // type:func

// Semantic names
DuelEffect_PlaySoundCommand = 0x80038798; // type:func

// Semantic names
Text_EncodeDecimalNoPadding = 0x800358A0; // type:func

// Semantic names
File_ActivateTransfer = 0x800143DC; // type:func

// Semantic names
Fade_StepBands = 0x800151D8; // type:func
Fade_Update = 0x80015310; // type:func
Fade_DrawOverlay = 0x800154E4; // type:func
Fade_InitOut = 0x800158B8; // type:func
Fade_StartOut = 0x80015904; // type:func
Fade_WaitOut = 0x80015B00; // type:func
Fade_WaitInitIn = 0x800159D8; // type:func
Fade_WaitIn = 0x80015A00; // type:func
Fade_WaitInitInColor = 0x80015A28; // type:func
Fade_WaitInitOut = 0x80015AD8; // type:func
Fade_WaitInitOutColor = 0x80015B28; // type:func
Fade_SetTargetLevel = 0x80015BD8; // type:func
Fade_SetLevel = 0x80015BF0; // type:func
Campaign_TestStoryFlag = 0x8002CCA8; // type:func
Text_LookupString = 0x8003B744; // type:func
Text_SjisToGlyphCodes = 0x8003BC40; // type:func
TextBox_SetRect = 0x80035AB8; // type:func
TextBox_Destroy = 0x80035B7C; // type:func
TextBox_Create = 0x80035BE4; // type:func
TextBox_CreateFlagged = 0x80035C38; // type:func
Dialog_HighlightChoice = 0x80036F80; // type:func
Dialog_OpenChoice = 0x800374F4; // type:func
TextBox_BuildStep = 0x800393B0; // type:func
TextBox_SetPos = 0x80039934; // type:func
DisplayObject_ResetPool = 0x80040390; // type:func
DisplayObject_ResetVelocity = 0x800429D8; // type:func
DisplayObject_StepPositionX = 0x80042A00; // type:func
DisplayObject_StepPositionY = 0x80042A28; // type:func
DisplayObject_StepPositionZ = 0x80042A50; // type:func
DisplayObject_StepPositionXY = 0x80042A78; // type:func
DisplayObject_StepPositionXYZ = 0x80042AA4; // type:func
DisplayObject_StepToward = 0x80042AD8; // type:func
DisplayObject_StepTowardZero = 0x80042B08; // type:func
MemCard_CloseIOEvents = 0x80043E68; // type:func
MemCard_InitIOEvents = 0x80043EBC; // type:func
MemCard_SetIOResultCompleteCB = 0x80044CFC; // type:func
MemCard_SetIOResultTimeoutCB = 0x80044D0C; // type:func
MemCard_SetIOResultErrorCB = 0x80044D20; // type:func
MemCard_SetIOResultNewCardCB = 0x80044D34; // type:func
Model_HasInsufficientBufferSpace = 0x8005A8C4; // type:func
GsGetWorkBase = 0x80058F10; // type:func
SaveData_RequestLoad = 0x8003F7D4; // type:func
SaveData_PollLoad = 0x8003F810; // type:func
SaveData_RequestWrite = 0x8003F87C; // type:func
Main_InitFreeDuelMenu = 0x8003B9BC; // type:func
gDuel_wViewerCardID = 0x8009B246;
gLibrary_aCardArtRecord = 0x801DC000;

// Semantic names
SaveData_NextMaskWord = 0x8003CE74; // type:func

// Semantic names
gDuel_abTrapAttackThresholds = 0x8009AF24;

// Semantic names
gDuel_bWidespreadRuinAttackThreshold = 0x8009AF29;

// Semantic names
gMain_apMenuEntries = 0x80184568;
Duel_HasAllExodiaPieces = 0x80018CF8; // type:func

// Semantic names
File_RequestAsyncTransfer = 0x80014E1C; // type:func
File_TryRequestAsyncTransfer = 0x80014EEC; // type:func
File_RequestSecondaryAsyncTransfer = 0x80015078; // type:func
gFile_SecondaryTransferDescriptor = 0x800E9E18;
gFile_PrimaryTransferDescriptor = 0x800E9E60;
gDuel_awUniqueDeckCardIds = 0x80178130;

// Semantic names
File_InitTransferDescriptor = 0x80013998; // type:func

// Semantic names
BuildDeck_AddCard = 0x800320BC; // type:func

// Semantic names
gDuel_abDirectDamageUnits = 0x8009AF38;

// Semantic names
gDuel_abLifePointRecoveryUnits = 0x8009AF30;

// Semantic names
Duel_CollectFieldCardsBelowType = 0x80026C6C; // type:func
Duel_CollectFieldCardsByType = 0x80026D18; // type:func

// Semantic names
SD_FindMidiTrackChunk = 0x8004BBBC; // type:func

// Semantic names
Text_StartCampaignDuel = 0x80038530; // type:func

// Semantic names
Text_SetCursorOffset = 0x80038BA8; // type:func

// Semantic names
Text_HandleChoiceCommand = 0x80038BF0; // type:func

// Semantic names
gDialog_bInputState = 0x8009B327;
gDialog_bChoiceEnabled = 0x8009B336;
gDialog_bChoiceCount = 0x8009B345;
gDialog_bChoice = 0x8009B34D;
gInput_wPad1Repeat = 0x8009B394;
gInput_wPad2Repeat = 0x8009B396;
gInput_wPad1Pressed = 0x8009B398;
gInput_wPad2Pressed = 0x8009B39A;
gInput_wPad1RepeatBackup = 0x8009B39E;
gInput_wPad1PressedBackup = 0x8009B3A0;
gInput_wPad1Held = 0x8009B3A4;
gInput_wPad2Held = 0x8009B3A6;
gInput_dwPendingHeld = 0x8009B3A8;
gInput_wPad1HeldBackup = 0x8009B3AC;
gInput_abRawPadBuffers = 0x800EF668;

// Semantic names
Widget_UpdatePulseColour = 0x80037110; // type:func

// Semantic names
DuelEffect_ProcessEntries = 0x80039D64; // type:func
DuelEffect_UpdateFieldMarker = 0x800255FC; // type:func
SD_CompareBytes = 0x8004BAA0; // type:func
SD_ReadSequenceByte = 0x8004BAE4; // type:func
SD_ReadVariableLengthValue = 0x8004BB34; // type:func
SD_ReadSequenceU32BE = 0x8004BC2C; // type:func
SD_ReadSequenceU16BE = 0x8004BCA8; // type:func

// Semantic names
Dialog_ReadChoiceInput = 0x8003700C; // type:func
Dialog_UpdateChoice = 0x800371A8; // type:func

// Semantic names
Input_UpdatePads = 0x8003CCD8; // type:func
Input_ResetPads = 0x8003CB7C; // type:func
Input_ReadRawPads = 0x8003CC38; // type:func
Input_BackupPad1AndUsePad2 = 0x8003CDF8; // type:func
Input_RestorePad1FromBackup = 0x8003CE48; // type:func
Input_InitPads = 0x8003CBE8; // type:func
BuildDeck_UpdatePaneTransition = 0x800338E4; // type:func

// Semantic names
gMovie_aStreamRanges = 0x8009151C;

// Semantic names
Duel_LoadPackageStage = 0x800171A8; // type:func

// Semantic names
gText_abColorSlots = 0x801D5708;

// Semantic names
gDuel_abCardLevelAttr = 0x801D5332;

// Psy-Q LIBAPI.LIB syscall thunks
InitHeap = 0x80073830; // type:func
_bu_init = 0x80073840; // type:func
SetMem = 0x80073850; // type:func

// Psy-Q LIBAPI.LIB/PAD.OBJ
OpenEvent = 0x80073860; // type:func
CloseEvent = 0x80073870; // type:func
TestEvent = 0x80073880; // type:func
EnableEvent = 0x80073890; // type:func
EnterCriticalSection = 0x800738B0; // type:func
ExitCriticalSection = 0x800738C0; // type:func

// Psy-Q LIBAPI.LIB file-service thunks
open = 0x800738D0; // type:func
lseek = 0x800738E0; // type:func
read = 0x800738F0; // type:func
write = 0x80073900; // type:func
close = 0x80073910; // type:func

nextfile = 0x80073920; // type:func
Krom2RawAdd = 0x80073930; // type:func
ChangeClearPAD = 0x80073940; // type:func
firstfile = 0x80073AC0; // type:func
firstfile2 = 0x80073D60; // type:func
ReadInitPadFlag = 0x80073D7C; // type:func
PAD_init = 0x80073D8C; // type:func
InitPAD = 0x80073E1C; // type:func
StartPAD = 0x80073EAC; // type:func
InitPAD2 = 0x80074000; // type:func
StartPAD2 = 0x80074010; // type:func
PAD_init2 = 0x80074020; // type:func
SysEnqIntRP = 0x80074030; // type:func
SysDeqIntRP = 0x80074040; // type:func
EnablePAD = 0x80074050; // type:func
DisablePAD = 0x80074064; // type:func
_patch_pad = 0x80074078; // type:func
FlushCache = 0x800740F0; // type:func
_remove_ChgclrPAD = 0x80074100; // type:func
VSync = 0x80074170; // type:func
ChangeClearRCnt = 0x80074380; // type:func
ResetCallback = 0x80074390; // type:func
InterruptCallback = 0x800743C0; // type:func
DMACallback = 0x800743F0; // type:func
VSyncCallback = 0x80074420; // type:func
VSyncCallbacks = 0x80074454; // type:func
StopCallback = 0x80074484; // type:func
RestartCallback = 0x800744B4; // type:func
CheckCallback = 0x800744E4; // type:func
GetIntrMask = 0x800744F4; // type:func
SetIntrMask = 0x8007450C; // type:func
_96_remove = 0x80074A58; // type:func
ReturnFromException = 0x80074A70; // type:func
ResetEntryInt = 0x80074A80; // type:func
HookEntryInt = 0x80074A90; // type:func
startIntrVSync = 0x80074AA0; // type:func
_SpuInit = 0x80074E80; // type:func
SpuStart = 0x80074F68; // type:func
_spu_init = 0x80074FE0; // type:func
_spu_FiDMA = 0x80075420; // type:func
_spu_Fr_ = 0x800754DC; // type:func
_spu_t = 0x80075584; // type:func
_spu_Fw = 0x80075804; // type:func
_spu_Fr = 0x80075888; // type:func
_spu_FsetRXX = 0x800758EC; // type:func
_spu_FsetRXXa = 0x80075930; // type:func
_spu_FgetRXXa = 0x800759D4; // type:func
_spu_FsetPCR = 0x80075A10; // type:func
_spu_Fw1ts = 0x80075AB8; // type:func
DeliverEvent = 0x80075B20; // type:func
_SpuDataCallback = 0x80075B30; // type:func
SpuQuit = 0x80075B60; // type:func
SpuSetReverb = 0x80075BE0; // type:func
_SpuIsInAllocateArea = 0x80075CB0; // type:func
_SpuIsInAllocateArea_ = 0x80075D30; // type:func
SpuGetReverb = 0x80075DC0; // type:func
SpuSetReverbModeParam = 0x80075DE0; // type:func
_spu_setReverbAttr = 0x800762C0; // type:func
SpuReserveReverbWorkArea = 0x80076790; // type:func
SpuIsReverbWorkAreaReserved = 0x800767E0; // type:func
SpuSetReverbVoice = 0x80076820; // type:func
_SpuSetAnyVoice = 0x80076850; // type:func
SpuGetReverbVoice = 0x80076B10; // type:func
_SpuGetAnyVoice = 0x80076B40; // type:func
SpuClearReverbWorkArea = 0x80076B70; // type:func
WaitEvent = 0x80076D10; // type:func
SpuReadDecodedData = 0x80076D20; // type:func
SpuSetIRQ = 0x80076D90; // type:func
SpuSetKey = 0x80076ED0; // type:func
SpuGetKeyStatus = 0x80077090; // type:func
SpuSetKeyOnWithAttr = 0x80077120; // type:func
SpuSetTransferStartAddr = 0x800771B0; // type:func
SpuSetTransferMode = 0x80077210; // type:func
SpuIsTransferCompleted = 0x80077240; // type:func
SpuRGetAllKeysStatus = 0x800772F0; // type:func
SpuGetAllKeysStatus = 0x800773C4; // type:func
SpuSetVoiceAttr = 0x80077450; // type:func
_spu_note2pitch = 0x80077A50; // type:func
_spu_pitch2note = 0x80077B20; // type:func
SpuGetVoiceEnvelope = 0x80077C50; // type:func
SpuSetCommonAttr = 0x80077C70; // type:func
SpuSetReverbModeType = 0x80077FF0; // type:func
StSetRing = 0x800781C0; // type:func
CdPosToInt = 0x800781F0; // type:func
StClearRing = 0x80078270; // type:func
StUnSetRing = 0x800782D0; // type:func
StGetBackloc = 0x800783DC; // type:func
StSetStream = 0x80078440; // type:func
StFreeRing = 0x800784D0; // type:func
StGetNext = 0x800785C0; // type:func
StSetMask = 0x80078680; // type:func
StCdInterrupt = 0x800786A0; // type:func
CdIntToPos = 0x8007A710; // type:func
DsSearchFile = 0x8007D3F0; // type:func
CdMix = 0x8007CDC0; // type:func
DsRead = 0x8007CDE0; // type:func
DsReadSync = 0x8007D190; // type:func
DsReadCallback = 0x8007D200; // type:func
DsReadBreak = 0x8007D214; // type:func
DsReadMode = 0x8007D2D0; // type:func
DsRead2 = 0x8007D2F0; // type:func
DsStartReadySystem = 0x8007DD50; // type:func
DsEndReadySystem = 0x8007DDD4; // type:func
DsReadySystemMode = 0x8007DE38; // type:func
DsFlush = 0x8007E390; // type:func
DsLastPos = 0x8007E790; // type:func
CdIntToPos_8007E600 = 0x8007E600; // type:func
CdPosToInt_8007E710 = 0x8007E710; // type:func
SetDumpFnt = 0x8007E8D0; // type:func
FntOpen = 0x8007E9B0; // type:func
FntFlush = 0x8007EC68; // type:func
FntPrint = 0x8007EF84; // type:func
ResetGraph = 0x8007F350; // type:func
SetGraphDebug = 0x8007F4C4; // type:func
SetGraphQueue = 0x8007F520; // type:func
GetGraphDebug = 0x8007F5C4; // type:func
DrawSyncCallback = 0x8007F5D4; // type:func
SetDispMask = 0x8007F634; // type:func
DrawSync = 0x8007F6CC; // type:func
ClearImage = 0x8007F850; // type:func
ClearImage2 = 0x8007F8E0; // type:func
LoadImage = 0x8007F978; // type:func
StoreImage = 0x8007F9D8; // type:func
MoveImage = 0x8007FA38; // type:func
ClearOTag = 0x8007FAF0; // type:func
ClearOTagR = 0x8007FBB8; // type:func
DrawPrim = 0x8007FC64; // type:func
DrawOTag = 0x8007FCC0; // type:func
PutDrawEnv = 0x8007FD30; // type:func
DrawOTagEnv = 0x8007FDF0; // type:func
GetDrawEnv = 0x8007FEC8; // type:func
PutDispEnv = 0x8007FEFC; // type:func
GetDispEnv = 0x800803F4; // type:func
GetODE = 0x80080428; // type:func
SetDrawArea = 0x80080458; // type:func
SetDrawOffset = 0x800804D8; // type:func
SetDrawEnv = 0x80080518; // type:func
LoadImage2 = 0x80081DE8; // type:func
StoreImage2 = 0x80081ED4; // type:func
MoveImage2 = 0x80081FC0; // type:func
DrawOTag2 = 0x80082104; // type:func
_GPU_ResetCallback = 0x80082200; // type:func
GPU_cw = 0x80082250; // type:func
BreakDraw = 0x80082290; // type:func
IsIdleGPU = 0x80082324; // type:func
ContinueDraw = 0x80082384; // type:func
GetTPage = 0x80082780; // type:func
GetClut = 0x800827C0; // type:func
AddPrim = 0x800827E0; // type:func
TermPrim = 0x80082820; // type:func
SetSemiTrans = 0x80082840; // type:func
SetShadeTex = 0x80082870; // type:func
SetPolyF3 = 0x800828A0; // type:func
SetPolyFT3 = 0x800828C0; // type:func
SetPolyG3 = 0x800828E0; // type:func
SetPolyGT3 = 0x80082900; // type:func
SetPolyF4 = 0x80082920; // type:func
SetPolyFT4 = 0x80082940; // type:func
